Verse Sanskrit,Verse Translation
स्तोत्रम् ।हरिः ॐ ।विश्वं विष्णुर्वषट्कारो भूतभव्यभवत्प्रभुः ।भूतकृद्भूतभृद्भावो भूतात्मा भूतभावनः ॥ १॥,stotram .hariḥ oṃ .viśvaṃ viṣṇurvaṣaṭkāro bhūtabhavyabhavatprabhuḥ .bhūtakṛdbhūtabhṛdbhāvo bhūtātmā bhūtabhāvanaḥ .. 1..
पूतात्मा परमात्मा च मुक्तानां परमा गतिः ।अव्ययः पुरुषः साक्षी क्षेत्रज्ञोऽक्षर एव च ॥ २॥,pūtātmā paramātmā ca muktānāṃ paramā gatiḥ .avyayaḥ puruṣaḥ sākṣī kṣetrajño’kṣara eva ca .. 2..
योगो योगविदां नेता प्रधानपुरुषेश्वरः ।नारसिंहवपुः श्रीमान् केशवः पुरुषोत्तमः ॥ ३॥,yogo yogavidāṃ netā pradhānapuruṣeśvaraḥ .nārasiṃhavapuḥ śrīmān keśavaḥ puruṣottamaḥ .. 3..
सर्वः शर्वः शिवः स्थाणुर्भूतादिर्निधिरव्ययः ।सम्भवो भावनो भर्ता प्रभवः प्रभुरीश्वरः ॥ ४॥,sarvaḥ śarvaḥ śivaḥ sthāṇurbhūtādirnidhiravyayaḥ .sambhavo bhāvano bhartā prabhavaḥ prabhurīśvaraḥ .. 4..
स्वयम्भूः शम्भुरादित्यः पुष्कराक्षो महास्वनः ।अनादिनिधनो धाता विधाता धातुरुत्तमः ॥ ५॥,svayambhūḥ śambhurādityaḥ puṣkarākṣo mahāsvanaḥ .anādinidhano dhātā vidhātā dhāturuttamaḥ .. 5..
अप्रमेयो हृषीकेशः पद्मनाभोऽमरप्रभुः ।विश्वकर्मा मनुस्त्वष्टा स्थविष्ठः स्थविरो ध्रुवः ॥ ६॥,aprameyo hṛṣīkeśaḥ padmanābho’maraprabhuḥ .viśvakarmā manustvaṣṭā sthaviṣṭhaḥ sthaviro dhruvaḥ .. 6..
अग्राह्यः शाश्वतः कृष्णो लोहिताक्षः प्रतर्दनः ।प्रभूतस्त्रिककुब्धाम पवित्रं मङ्गलं परम् ॥ ७॥,agrāhyaḥ śāśvataḥ kṛṣṇo lohitākṣaḥ pratardanaḥ .prabhūtastrikakubdhāma pavitraṃ maṅgalaṃ param .. 7..
ईशानः प्राणदः प्राणो ज्येष्ठः श्रेष्ठः प्रजापतिः ।हिरण्यगर्भो भूगर्भो माधवो मधुसूदनः ॥ ८॥,īśānaḥ prāṇadaḥ prāṇo jyeṣṭhaḥ śreṣṭhaḥ prajāpatiḥ .hiraṇyagarbho bhūgarbho mādhavo madhusūdanaḥ .. 8..
ईश्वरो विक्रमी धन्वी मेधावी विक्रमः क्रमः ।अनुत्तमो दुराधर्षः कृतज्ञः कृतिरात्मवान् ॥ ९॥,īśvaro vikramī dhanvī medhāvī vikramaḥ kramaḥ .anuttamo durādharṣaḥ kṛtajñaḥ kṛtirātmavān .. 9..
सुरेशः शरणं शर्म विश्वरेताः प्रजाभवः ।अहः संवत्सरो व्यालः प्रत्ययः सर्वदर्शनः ॥ १०॥,sureśaḥ śaraṇaṃ śarma viśvaretāḥ prajābhavaḥ .ahaḥ saṃvatsaro vyālaḥ pratyayaḥ sarvadarśanaḥ .. 10..
